

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6206                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6207  8007                     	org	32775
  6208  8007  3FE4               	dw	16356
  6209                           
  6210                           ;Config register CONFIG2 @ 0x8008
  6211                           ;	Flash Memory Self-Write Protection
  6212                           ;	WRT = OFF, Write protection off
  6213                           ;	Peripheral Pin Select one-way control
  6214                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6215                           ;	Zero-cross detect disable
  6216                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  6217                           ;	Phase Lock Loop enable
  6218                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6219                           ;	Stack Overflow/Underflow Reset Enable
  6220                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6221                           ;	Brown-out Reset Voltage Selection
  6222                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6223                           ;	Low-Power Brown Out Reset
  6224                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6225                           ;	Low-Voltage Programming Enable
  6226                           ;	LVP = ON, Low-voltage programming enabled
  6227  8008                     	org	32776
  6228  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _displayLotteryResult->___awmod
    _displaySegments->_DELAY_milliseconds
    _displayRoll->_DELAY_milliseconds
    ___awmod->___awdiv
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_displayLotteryResult
    _displayLotteryResult->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5273
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                       _displayClear
               _displayLotteryResult
 ---------------------------------------------------------------------------------
 (1) _displayLotteryResult                                47    45      2    4978
                                              2 BANK0     47    45      2
                            ___awdiv
                            ___awmod
                        _displayRoll
                    _displaySegments
                          _selectDIG
 ---------------------------------------------------------------------------------
 (2) _selectDIG                                            2     0      2     402
                                              0 COMMON     2     0      2
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displaySegments                                      2     0      2     956
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
                       _displayEight
                        _displayFive
                        _displayFour
                        _displayNine
                         _displayOne
                       _displaySeven
                         _displaySix
                       _displayThree
                         _displayTwo
                        _displayZero
 ---------------------------------------------------------------------------------
 (3) _displayZero                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayTwo                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayThree                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySix                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displaySeven                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayOne                                           0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayNine                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFour                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayFive                                          0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayEight                                         0     0      0       0
                       _displayClear
 ---------------------------------------------------------------------------------
 (2) _displayRoll                                          2     0      2     500
                                              2 COMMON     2     0      2
                 _DELAY_milliseconds
                       _displayClear
 ---------------------------------------------------------------------------------
 (3) _displayClear                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DELAY_milliseconds                                   2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _displayClear
   _displayLotteryResult
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _displayRoll
       _DELAY_milliseconds
       _displayClear
     _displaySegments
       _DELAY_milliseconds
       _displayClear
       _displayEight
         _displayClear
       _displayFive
         _displayClear
       _displayFour
         _displayClear
       _displayNine
         _displayClear
       _displayOne
         _displayClear
       _displaySeven
         _displayClear
       _displaySix
         _displayClear
       _displayThree
         _displayClear
       _displayTwo
         _displayClear
       _displayZero
         _displayClear
     _selectDIG
       _displayClear

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      38       5       70.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      46      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      46      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 20 13:48:11 2024

                                 ?_displayFive 0070                                   ?_displayFour 0070  
                                 ?_displayNine 0070                                   ?_displayRoll 0072  
                                 ?_displayZero 0070                                             l51 01EF  
                                           l43 02E1                                             l60 0283  
                                           l64 0291                                             l82 01FB  
                                           l85 0201                                             l88 01F5  
                                 ___awdiv@sign 0076                        __end_of_displaySegments 0422  
                                ?_displayClear 0070                                  ?_displayEight 0070  
                                ?_displaySeven 0070                                  ?_displayThree 0070  
                                          l200 0219                                            l222 0208  
                                          l215 0269                                            l401 0350  
                                          l139 0337                                            l163 0282  
                                          l403 0352                                            l315 0275  
                                          l235 0253                                            l166 0210  
                                          l190 0214                                            l406 0374  
                                          l192 0215                                            l272 0235  
                                          l328 023F                                            l248 0249  
                                          l344 0421                                            l169 01EA  
                                          l361 02ED                                            l194 0216  
                                          l186 0211                                            l370 0306  
                                          l259 0222                                            l196 0217  
                                          l188 0213                                            l364 02EF  
                                          l381 0340                                            l357 02EB  
                                          l710 0480                                            l198 0218  
                                          l391 0348                                            l383 0342  
                                          l375 033C                                            l287 025E  
                                          l367 02F1                                            l463 07FA  
                                          l480 02A3                                            l393 034A  
                                          l377 033E                                            l386 0344  
                                          l298 022B                                            l723 03C8  
                                          l396 034C                                            l388 0346  
                                          l398 034E                                            u700 02A3  
                                          u701 02A2                                            u710 0427  
                                          u711 0426                                            u800 0477  
                                          u720 0432                                            u801 0476  
                                          u721 0431                                            u730 0443  
                                          u810 037B                                            u731 0442  
                                          u811 037A                                            u900 0288  
                                          u820 0386                                            u901 0287  
                                          u821 0385                                            u910 028E  
                                          u750 0453                                            u830 0391  
                                          u911 028D                                            u751 0452  
                                          u831 0390                                            u920 0509  
                                          u745 0447                                            u921 0508  
                                          u770 0462                                            u850 03A1  
                                          u930 051B                                            u771 0461  
                                          u851 03A0                                            u931 051A  
                                          u860 03AB                                            u940 052D  
                                          u765 0454                                            u861 03AA  
                                          u845 0395                                            u941 052C  
                                          u925 0505                                            u790 0472  
                                          u950 053F                                            u791 0471  
                                          u775 045E                                            u951 053E  
                                          u935 0517                                            u880 03BA  
                                          u960 054F                                            u785 0468  
                                          u881 03B9                                            u865 03A7  
                                          u961 054E                                            u945 0529  
                                          u890 03BF                                            u970 0562  
                                          u891 03BE                                            u875 03B0  
                                          u971 0561                                            u955 053B  
                                          u980 0573                                            u981 0572  
                                          u965 054B                                            u990 0586  
                                          u991 0585                                            u975 055E  
                                          u985 056F                                            u995 0582  
                   __end_of_DELAY_milliseconds 02A4                 ?_EUSART_SetFramingErrorHandler 0070  
                       ??_displayLotteryResult 0024                                   ___awmod@sign 0021  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l2011 05A5                                           l2003 0587  
                                         l2101 0733                                           l2013 05AA  
                                         l2005 058F                                           l2021 05ED  
                                         l2111 0779                                           l2103 0740  
                                         l2031 0611                                           l2023 05F0  
                                         l2007 0596                                           l2015 05B7  
                                         l1161 030E                                           l2121 07A2  
                                         l2105 0752                                           l2041 0635  
                                         l2033 0614                                           l2009 059E  
                                         l2017 05C9                                           l1171 031D  
                                         l1163 0310                                           l2211 02F8  
                                         l2131 07C7                                           l2123 07A9  
                                         l2115 0787                                           l2107 0764  
                                         l2051 065B                                           l2043 063D  
                                         l2027 05FE                                           l2019 05DB  
                                         l1181 032D                                           l1173 0323  
                                         l1165 0312                                           l1157 0307  
                                         l2213 03FA                                           l2133 07CF  
                                         l2125 07B1                                           l2109 0776  
                                         l2053 0662                                           l2045 0644  
                                         l2037 0622                                           l2061 0698  
                                         l2141 02A4                                           l1343 01EB  
                                         l1191 020C                                           l1183 032F  
                                         l1175 0326                                           l1167 0315  
                                         l1159 030B                                           l2215 0359  
                                         l2127 07B8                                           l2135 07D6  
                                         l2119 079A                                           l2055 0667  
                                         l2047 064C                                           l2063 06AA  
                                         l2143 02A7                                           l1193 020D  
                                         l1185 0331                                           l1177 0328  
                                         l1169 0317                                           l2137 07DB  
                                         l2129 07C0                                           l2073 06CE  
                                         l2065 06AD                                           l2049 0653  
                                         l2057 0674                                           l2145 02AA  
                                         l1195 020E                                           l1187 0334  
                                         l1179 032A                                           l2139 07E8  
                                         l2091 0710                                           l2083 06F2  
                                         l2075 06D1                                           l2059 0686  
                                         l2147 02B2                                           l1189 0209  
                                         l1197 01E7                                           l1701 021D  
                                         l2093 0718                                           l2085 06FA  
                                         l2069 06BB                                           l2149 02BA  
                                         l1711 022F                                           l1703 021F  
                                         l2095 071F                                           l2087 0701  
                                         l2079 06DF                                           l1713 0231  
                                         l1705 0220                                           l1721 0254  
                                         l1801 03DD                                           l2097 0727  
                                         l2089 0709                                           l1651 01FC  
                                         l1715 0232                                           l1707 0221  
                                         l1731 025C                                           l1723 0257  
                                         l1811 03F1                                           l1803 03E1  
                                         l2099 072E                                           l1653 01F0  
                                         l1901 037B                                           l1717 0233  
                                         l1709 022C                                           l1741 0229  
                                         l1733 025D                                           l1725 0259  
                                         l1661 0265                                           l1805 03E5  
                                         l1911 0391                                           l1903 0380  
                                         l1751 0270                                           l1719 0234  
                                         l1671 0205                                           l1743 022A  
                                         l1735 0223                                           l1727 025A  
                                         l1663 0266                                           l1655 025F  
                                         l1807 03E9                                           l1815 03F5  
                                         l1831 02E9                                           l1823 02E2  
                                         l1649 01F6                                           l1921 03AB  
                                         l1913 0394                                           l1905 0382  
                                         l1841 0338                                           l1753 0271  
                                         l1745 026A                                           l1761 0236  
                                         l1673 0207                                           l1737 0226  
                                         l1729 025B                                           l1681 0250  
                                         l1665 0267                                           l1657 0262  
                                         l1809 03ED                                           l1817 041A  
                                         l1825 02E5                                           l1931 03C4  
                                         l1923 03AF                                           l1915 0399  
                                         l1907 0386                                           l1755 0272  
                                         l1747 026D                                           l1771 023E  
                                         l1763 0239                                           l1739 0228  
                                         l1691 0245                                           l1683 0251  
                                         l1675 024A                                           l1667 0268  
                                         l1659 0264                                           l1835 02F3  
                                         l1827 02E7                                           l1941 028E  
                                         l1781 02C9                                           l1861 042E  
                                         l1853 0422                                           l1925 03B4  
                                         l1917 039D                                           l1909 038B  
                                         l1773 0292                                           l1845 0354  
                                         l1757 0273                                           l1749 026F  
                                         l1765 023B                                           l1669 0202  
                                         l1693 0246                                           l1685 0252  
                                         l1677 024D                                           l1829 02E8  
                                         l1943 0290                                           l1935 0283  
                                         l1783 02CA                                           l1871 0443  
                                         l1863 0432                                           l1855 0423  
                                         l1919 03A1                                           l1927 03BA  
                                         l1775 0293                                           l1847 036D  
                                         l1759 0274                                           l1767 023C  
                                         l1695 0247                                           l1687 0240  
                                         l1679 024F                                           l1791 03C9  
                                         l1951 04D8                                           l1937 0288  
                                         l1785 02D1                                           l1881 0462  
                                         l1873 0446                                           l1865 0437  
                                         l1857 0427                                           l1929 03BF  
                                         l1777 0297                                           l1769 023D  
                                         l1697 0248                                           l1689 0243  
                                         l1793 03CD                                           l1961 04DF  
                                         l1939 0289                                           l1787 02D8  
                                         l1779 02C0                                           l1947 0276  
                                         l1891 0477                                           l1883 0466  
                                         l1875 044B                                           l1867 043B  
                                         l1859 042C                                           l1699 021A  
                                         l1795 03D1                                           l1971 04E7  
                                         l1789 02DF                                           l1893 047C  
                                         l1885 0467                                           l1877 044F  
                                         l1869 043D                                           l1797 03D5  
                                         l1981 052D                                           l1973 04F7  
                                         l1957 04DA                                           l1949 0481  
                                         l1887 046C                                           l1879 0453  
                                         l1799 03D9                                           l1983 053F  
                                         l1975 04FC                                           l1967 04E2  
                                         l1889 0472                                           l1897 0375  
                                         l1993 0563                                           l1985 0542  
                                         l1977 0509                                           l1899 0377  
                                         l1995 0566                                           l1979 051B  
                                         l1989 0550                                           l1999 0574  
                                         u1000 0596                                           u1001 0595  
                                         u1010 05B7                                           u1011 05B6  
                                         u1100 0653                                           u1020 05C9  
                                         u1101 0652                                           u1021 05C8  
                                         u1110 0674                                           u1030 05DB  
                                         u1111 0673                                           u1031 05DA  
                                         u1015 05B3                                           u1200 0710  
                                         u1120 0686                                           u1040 05ED  
                                         u1201 070F                                           u1121 0685  
                                         u1041 05EC                                           u1025 05C5  
                                         u1210 071F                                           u1130 0698  
                                         u1050 05FD                                           u1211 071E  
                                         u1131 0697                                           u1115 0670  
                                         u1051 05FC                                           u1035 05D7  
                                         u1300 07C7                                           u1220 0740  
                                         u1140 06AA                                           u1060 0610  
                                         u1301 07C6                                           u1221 073F  
                                         u1141 06A9                                           u1125 0682  
                                         u1061 060F                                           u1045 05E9  
                                         u1310 07E8                                           u1230 0752  
                                         u1150 06BA                                           u1070 0621  
                                         u1311 07E7                                           u1231 0751  
                                         u1151 06B9                                           u1135 0694  
                                         u1071 0620                                           u1055 05F9  
                                         u1320 07FA                                           u1240 0764  
                                         u1160 06CD                                           u1080 0634  
                                         u1321 07F9                                           u1241 0763  
                                         u1225 073C                                           u1161 06CC  
                                         u1145 06A6                                           u1081 0633  
                                         u1065 060C                                           u1250 0776  
                                         u1170 06DE                                           u1090 0644  
                                         u1330 02B2                                           u1315 07E4  
                                         u1251 0775                                           u1235 074E  
                                         u1171 06DD                                           u1155 06B6  
                                         u1091 0643                                           u1075 061D  
                                         u1331 02B1                                           u1260 0786  
                                         u1180 06F1                                           u1325 07F6  
                                         u1261 0785                                           u1245 0760  
                                         u1181 06F0                                           u1165 06C9  
                                         u1085 0630                                           _LATA 010C  
                                         u1270 0799                                           u1190 0701  
                                         _LATB 010D                                           u1271 0798  
                                         u1255 0772                                           u1191 0700  
                                         u1175 06DA                                           _LATC 010E  
                                         u1280 07A9                                           u1281 07A8  
                                         u1265 0782                                           u1185 06ED  
                                         u1290 07B8                                           u1347 0294  
                                         u1291 07B7                                           u1275 0795  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _main 02A4  
                                         btemp 007E                                           start 0002  
                               ??_displayClear 0070                                 ??_displayEight 0070  
               __size_of_OSCILLATOR_Initialize 0008                                 ??_displaySeven 0070  
                               ??_displayThree 0070                  __end_of_OSCILLATOR_Initialize 0211  
                                        ?_main 0070                                __end_of___awdiv 0481  
                              __end_of___awmod 03C9                                ___awdiv@divisor 0070  
                              ___awdiv@counter 0075                                          _TRISA 008C  
